Fecha,SKU,Demanda_Diaria,Inventario_Final
25-04-2026,SKU-A100,5074,54926
26-04-2026,SKU-A100,4979,49947
27-04-2026,SKU-A100,5097,44850
28-04-2026,SKU-A100,5228,39622
29-04-2026,SKU-A100,4964,34658
30-04-2026,SKU-A100,4964,29694
01-05-2026,SKU-A100,5236,24458
02-05-2026,SKU-A100,5115,19343
03-05-2026,SKU-A100,4929,74414
04-05-2026,SKU-A100,5081,69333
05-05-2026,SKU-A100,4930,64403
06-05-2026,SKU-A100,4930,59473
07-05-2026,SKU-A100,5036,54437
08-05-2026,SKU-A100,4713,49724
09-05-2026,SKU-A100,4741,44983
10-05-2026,SKU-A100,4915,40068
11-05-2026,SKU-A100,4848,35220
12-05-2026,SKU-A100,5047,30173
13-05-2026,SKU-A100,4863,25310
14-05-2026,SKU-A100,4788,20522
15-05-2026,SKU-A100,5219,15303
16-05-2026,SKU-A100,4966,70337
17-05-2026,SKU-A100,5010,65327
18-05-2026,SKU-A100,4786,60541
19-05-2026,SKU-A100,4918,55623
20-05-2026,SKU-A100,5016,50607
21-05-2026,SKU-A100,4827,45780
22-05-2026,SKU-A100,5056,40724
23-05-2026,SKU-A100,4909,35815
24-05-2026,SKU-A100,4956,30859
25-05-2026,SKU-A100,4909,25950
26-05-2026,SKU-A100,5277,20673
27-05-2026,SKU-A100,4997,15676
28-05-2026,SKU-A100,4841,70835
29-05-2026,SKU-A100,5123,65712
30-05-2026,SKU-A100,4816,60896
31-05-2026,SKU-A100,5031,55865
01-06-2026,SKU-A100,4706,51159
02-06-2026,SKU-A100,4800,46359
03-06-2026,SKU-A100,5029,41330
04-06-2026,SKU-A100,5110,36220
05-06-2026,SKU-A100,5025,31195
06-06-2026,SKU-A100,4982,26213
07-06-2026,SKU-A100,4954,21259
08-06-2026,SKU-A100,4778,16481
09-06-2026,SKU-A100,4892,71589
10-06-2026,SKU-A100,4930,66659
11-06-2026,SKU-A100,5158,61501
12-06-2026,SKU-A100,5051,56450
13-06-2026,SKU-A100,4735,51715
14-06-2026,SKU-A100,5048,46667
15-06-2026,SKU-A100,4942,41725
16-06-2026,SKU-A100,4898,36827
17-06-2026,SKU-A100,5091,31736
18-06-2026,SKU-A100,5154,26582
19-06-2026,SKU-A100,5139,21443
20-06-2026,SKU-A100,4874,16569
21-06-2026,SKU-A100,4953,71616
22-06-2026,SKU-A100,5049,66567
23-06-2026,SKU-A100,5146,61421
25-04-2026,SKU-B200,3302,76698
26-04-2026,SKU-B200,4035,72663
27-04-2026,SKU-B200,1734,70929
28-04-2026,SKU-B200,1509,69420
29-04-2026,SKU-B200,6531,62889
30-04-2026,SKU-B200,7890,54999
01-05-2026,SKU-B200,4319,50680
02-05-2026,SKU-B200,7008,43672
03-05-2026,SKU-B200,5404,38268
04-05-2026,SKU-B200,2887,35381
05-05-2026,SKU-B200,5403,29978
06-05-2026,SKU-B200,8345,21633
07-05-2026,SKU-B200,4410,17223
08-05-2026,SKU-B200,8411,62812
09-05-2026,SKU-B200,0,62812
10-05-2026,SKU-B200,6554,56258
11-05-2026,SKU-B200,4717,51541
12-05-2026,SKU-B200,3752,47789
13-05-2026,SKU-B200,4729,43060
14-05-2026,SKU-B200,0,43060
15-05-2026,SKU-B200,3950,39110
16-05-2026,SKU-B200,5392,33718
17-05-2026,SKU-B200,8194,25524
18-05-2026,SKU-B200,3204,22320
19-05-2026,SKU-B200,2478,19842
20-05-2026,SKU-B200,3245,16597
21-05-2026,SKU-B200,6788,63809
22-05-2026,SKU-B200,5321,58488
23-05-2026,SKU-B200,3175,55313
24-05-2026,SKU-B200,5783,49530
25-05-2026,SKU-B200,4742,44788
26-05-2026,SKU-B200,6921,37867
27-05-2026,SKU-B200,2744,35123
28-05-2026,SKU-B200,3680,31443
29-05-2026,SKU-B200,3519,27924
30-05-2026,SKU-B200,841,27083
31-05-2026,SKU-B200,5240,21843
